ID,RA[hr],Dec[deg],dist[pc],rhm[pc],mass[Msun],age[Myr],[Fe/H],sigma_v0_z[km/s],OpSimID,OpSimRA[deg],OpSimDec[deg]
[KPR2004b]_294,11 38 38.640,-63 23 13.200,2749.8,4.310062963745751,5888.348646892101,4.933868741801242,-0.4974174718196457,1.0625451470066405,265.0,173.671037,-63.782148
Cl_Dias_4,13 43 25.000,-63 00 00.000,2153.333333333333,3.207156305224554,1669.666666666667,1216.1672390733218,-0.4974174718196457,0.6559145523446752,288.0,205.386437,-63.321027
IC_2944,11 36 13.000,-62 57 00.000,1946.333333333333,6.751583105330827,577.2069607853832,5.663568233464134,-0.4974174718196457,0.26580026655887234,265.0,173.671037,-63.782148
[KPR2005]_89,17 23 20.000,-62 39 00.000,533.5,5.55410560932134,1091.5698622566915,9.436298263094015,-0.134,0.40300565724308923,315.0,263.944623,-62.021153
[KPR2005]_75,13 47 15.000,-62 24 00.000,2974.0,1.3101046453880905,2303.427844014893,5.0126269411322255,-0.4974174718196457,1.2053876957408638,288.0,205.386437,-63.321027
[KPR2005]_77,14 10 46.560,-62 19 51.600,1926.04,4.513411841394031,4686.5032990313875,7.002299678341272,-0.4974174718196457,0.926327213067728,272.0,212.441111,-63.578386
NGC_4349,12 24 11.520,-61 51 57.600,2048.266666666667,2.121992482607956,1448.5450907199483,236.72022087400268,0.105,0.7510805746947117,336.0,185.752985,-60.981226
Cl_Ruprecht_92,10 53 31.000,-61 42 00.000,2369.2,2.383439398659687,829.093243463586,62.278418805882396,0.201,0.5361571131249585,293.0,161.4822,-62.802646
Cl_Ruprecht_93,11 04 08.880,-61 22 19.200,1616.1833333333334,1.7503219332843485,2066.1137922431776,356.38818508494796,0.153,0.9876671108032142,308.0,168.055393,-62.021192
Cl_Loden_481,11 51 50.000,-61 16 12.000,1577.0,2.7493745375045844,956.6241511268704,162.09842022693272,-0.4974174718196457,0.5362238894854465,302.0,180.0,-62.510696
NGC_4103,12 06 30.720,-61 14 42.000,1728.2428571428575,2.2976030701752754,525.720105941955,36.49106241077594,-0.4974174718196457,0.4348427494394655,302.0,180.0,-62.510696
NAME_Shorlin_1,11 05 46.320,-61 13 51.600,8169.375,4.759351352975084,938.125,3.1622776601683795,-0.4974174718196457,0.40359791343998375,308.0,168.055393,-62.021192
[KPR2005]_65,11 10 59.000,-61 07 30.000,2717.0,7.971340940952889,7216.069924766452,8.38790084895164,-0.4974174718196457,0.864922341297765,308.0,168.055393,-62.021192
Cl_Loden_306,11 05 56.000,-61 07 12.000,1969.5,13.728420509418864,614.8343096648384,6.005799530028675,-0.4974174718196457,0.19238056756665473,308.0,168.055393,-62.021192
[KPR2004b]_317,12 53 04.000,-60 44 06.000,1613.5,3.207156305224554,2007.673499378215,19.836246892646173,-0.4974174718196457,0.7192484276862126,307.0,191.944607,-62.021192
Cl_Loden_402,11 32 20.000,-60 42 18.000,1981.5,9.060019449092287,850.8790771899575,167.26665138700687,-0.4974174718196457,0.27858761057847287,337.0,174.247015,-60.981226
Cl_Trumpler_20,12 39 31.680,-60 38 13.200,3152.5,5.517124713418387,2017.75,1411.7260265577622,-0.11,0.549755671629645,375.0,190.934079,-59.242205
[KPR2005]_79,15 18 55.440,-60 47 52.800,834.3399999999997,9.996966961665507,633.0182515330016,7.982344590856205,-0.4974174718196457,0.22875280529561345,350.0,228.885588,-60.660994
[KPR2005]_63,10 55 55.000,-60 24 54.000,3093.0,14.448055455477107,1519.6553588225256,15.045899122068054,-0.4974174718196457,0.2948222756808754,353.0,163.103417,-60.072252
NGC_4755,12 53 39.600,-60 22 15.600,2035.4857142857145,2.5261923181453465,1438.511917625671,12.750126000686665,-0.4974174718196457,0.6859871304729925,375.0,190.934079,-59.242205
[KPR2005]_80,15 24 45.000,-60 07 42.000,1390.5,3.207156305224554,689.5594861673824,141.82963623814211,-0.4974174718196457,0.4215200592553284,350.0,228.885588,-60.660994
NGC_3114,10 02 12.720,-60 02 27.600,934.0428571428572,5.372338098201048,737.9421953685054,137.61549527849493,0.016666666666666666,0.336916239683277,327.0,150.488742,-61.010993
[KPR2005]_62,10 51 04.000,-60 05 06.000,2661.0,1.7529569198854733,6756.361114146259,14.723459623705645,-0.4974174718196457,1.7846918747026037,353.0,163.103417,-60.072252
Cl_Feinstein_1,11 06 43.000,-59 49 12.000,1261.0,6.785127149378605,852.3387726653847,9.806081371438438,-0.4974174718196457,0.3221955725677866,376.0,169.065921,-59.242205
Cl_Loden_821,13 24 14.000,-59 48 36.000,2721.0,11.846298342804987,2495.8687500329684,20.952202836914662,-0.099,0.41726502119335857,346.0,203.114402,-60.661005
NGC_5606,14 27 47.040,-59 37 55.200,1982.428571428572,11.694996156503425,865.877684152851,14.271397319699554,-0.4974174718196457,0.2473549882224868,377.0,218.983914,-58.589252
NGC_4852,13 00 11.040,-59 36 25.200,1184.4,1.2958837348441263,3243.493424945879,324.4794181142809,-0.4974174718196457,1.438188900306706,352.0,196.896583,-60.072252
[KPR2005]_53,09 38 10.000,-59 27 36.000,2143.0,2.7493745375045844,3757.406256081799,84.98641846391013,-0.4974174718196457,1.062721740169195,384.0,146.983981,-58.589212
Cl_Platais_8,09 06 52.320,-58 41 06.000,139.66,7.752421836805162,677.1536688897937,56.23413251903491,-0.292,0.26866887757407176,394.0,135.081526,-58.38032
Cl_Bochum_10,10 42 27.000,-59 06 54.000,2023.0,5.235570084903143,585.6486774014097,8.097785286517821,-0.4974174718196457,0.30403881820150147,410.0,158.754141,-57.958073
C_1110-586,11 12 59.000,-58 52 48.000,1764.166666666667,1.2091001445899876,514.5937256496401,20.5335457549387,-0.4974174718196457,0.5930530556213763,376.0,169.065921,-59.242205
[KPR2004b]_235,10 03 13.000,-58 07 30.000,3961.5,2.324974441111259,7743.922858046234,19.518019315168733,-0.4974174718196457,1.6590667466297953,390.0,152.918444,-58.380335
[KPR2005]_61,10 46 10.000,-56 50 24.000,1701.0,1.5130786045327242,1676.9654351681884,47.90932205386076,-0.4974174718196457,0.9570260330268506,418.0,164.429594,-57.31664
Cl_Loden_112,10 32 20.000,-56 41 42.000,2465.0,5.129705512928017,751.2726358437374,8.580081295169322,-0.4974174718196457,0.34789245460313745,410.0,158.754141,-57.958073
NGC_3960,11 50 34.560,-55 40 44.400,2046.2,2.191031210491377,744.7,896.3302758465661,-0.15,0.5299792131788829,470.0,175.092201,-55.362952
C_1615-548,16 19 26.160,-54 57 25.200,1239.46,6.3305900232699575,2691.596117452928,86.9272947631633,-0.4974174718196457,0.5927550917120499,475.0,247.092216,-55.362926
NAME_UKS_2,09 25 15.360,-54 43 08.400,6709.216666666667,3.9413795315816813,6989.9007105727205,380.4299999514632,-0.4974174718196457,1.2106087709171367,515.0,141.453885,-53.470647
NGC_5822,15 04 12.240,-54 21 57.600,845.9,4.165270044724567,1087.1761758649013,686.6376425605997,0.02333333333333333,0.46443059634033074,465.0,226.946196,-55.697226
[KPR2005]_52,09 27 59.000,-54 15 00.000,1850.0,5.074348978615843,584.7076185326333,187.3353782042745,-0.4974174718196457,0.3085827546495502,515.0,141.453885,-53.470647
C_0939-536,09 41 02.160,-53 50 45.600,2184.6714285714293,1.93440737729398,887.4068476753586,25.13615824784288,-0.4974174718196457,0.6157151773177771,513.0,146.546149,-53.470651
NGC_6253,16 59 06.720,-52 42 43.200,1546.34,1.62771434385499,14892.8,3344.481557515143,0.395,2.7497393233569936,546.0,256.594318,-52.555413
C_0925-511,09 26 44.880,-51 16 22.800,7072.5,4.117256770250791,980.3,458.96776485428717,-0.4974174718196457,0.4435759243872177,578.0,144.000029,-50.872928
Cl_Alessi_34,08 01 55.000,-50 34 48.000,826.5,2.7493745375045844,1064.7187856592448,61.09508965193139,-0.4974174718196457,0.5657088153795369,565.0,121.563198,-51.75833
IC_4651,17 24 50.880,-49 55 01.200,867.3285714285713,1.7414220749228182,1622.2697666774395,1412.7020850333356,-0.0495,0.8774087390347768,586.0,260.864094,-50.859846
Ass_Nor_OB_5,16 10 31.440,-49 00 50.400,1443.55,1.1177761644200268,217046.415283526,79.09539545910812,-0.4974174718196457,12.667512095376432,677.0,243.612976,-48.066648
C_0843-458,08 44 46.000,-45 58 48.000,5863.333333333332,9.855400337376636,17134.609500726252,20.56704938738543,-0.4974174718196457,1.1986500601310492,786.0,131.635,-45.019082
C_0835-399,08 37 05.000,-40 11 06.000,709.5,2.694018003192411,855.0430367260452,213.49121984483367,-0.4974174718196457,0.512137033542251,981.0,129.273416,-39.313694
NAME_Cl_Alessi-Teutsch_7,08 31 47.000,-39 03 18.000,840.0,3.24758334631414,734.482836165345,58.863318127188776,-0.4974174718196457,0.4323177967139275,981.0,129.273416,-39.313694
Ass_Sco_OB_5,17 52 26.000,-38 38 06.000,2900.0,3.2660355244181973,261061.4288764091,3.8237792268077335,-0.4974174718196457,8.127431996602922,990.0,269.663597,-38.889232
NGC_2477,07 52 11.040,-38 32 13.200,1329.5714285714287,3.965077517287672,1604.7940121608347,628.109893680398,-0.0355,0.5783307009574128,1015.0,118.543741,-37.7092
NGC_2546,08 12 19.680,-37 39 39.600,938.2142857142856,4.507523220606168,1173.6346937894198,81.13078855501709,0.18000000000000002,0.4638632050212128,1005.0,122.088939,-38.359037
[KPR2005]_45,08 15 38.000,-35 38 24.000,3000.5,2.1404526600706832,2039.712575622096,13.967038896585633,-0.4974174718196457,0.8874095830986328,1090.0,124.770694,-35.966846
[KPR2005]_88,17 07 32.640,-35 33 50.400,1456.46,12.817622522499974,19227.077606280778,10.490270970420518,-0.4974174718196457,1.1133849384319763,1097.0,255.493851,-35.901321
[KPR2005]_98,18 42 40.000,-33 39 00.000,800.0,4.0779313609967325,972.2742804436447,110.99029300067585,-0.4974174718196457,0.4438813355965315,1149.0,281.175275,-34.332516
Ass_Sco_OB_4,17 12 36.000,-33 21 18.000,1088.0,3.207156305224554,119654.00100102725,6.606934480075965,-0.063,5.552594908396897,1173.0,258.715396,-34.07911
C_0810-324,08 12 34.000,-32 36 18.000,4392.666666666667,2.979391576763745,8477.289621358635,7.169325804781942,-0.4974174718196457,1.5334060016624607,1208.0,123.85884,-32.992084
NGC_6383,17 34 41.520,-32 34 22.800,1116.0142857142855,1.4963344887460444,542.801476609042,4.903918634498645,-0.4974174718196457,0.5475182608020072,1219.0,264.637731,-32.459133
NGC_2439,07 40 46.560,-31 41 38.400,3524.785714285714,4.133478368405508,643.9778350033479,23.098573496322807,-0.4974174718196457,0.35881456728235517,1291.0,114.333592,-31.161813
Cl_Blanco_1,00 03 24.720,-29 57 28.800,247.55714285714288,3.12750151809568,1138.547920575469,75.86252029724024,0.024000000000000004,0.5484907827483241,1351.0,0.0,-28.931794
ESO_428-24,07 22 56.160,-29 30 07.200,3167.65,1.5255884831280848,861.5,669.7266666666667,-0.4974174718196457,0.6831268906481169,1317.0,111.217914,-30.352921
C_1725-294,17 28 30.240,-29 29 13.200,2022.76,1.2845272921440214,504.5361863444342,178.56832317853028,-0.4974174718196457,0.5697271725286635,1364.0,260.714806,-28.778643
C_0757-284,07 58 49.920,-28 33 28.800,4797.7,3.7726209172318463,1464.9168566959825,8.387953556925236,-0.4974174718196457,0.5664705613871,1335.0,119.782774,-29.40758
[KPR2005]_87,17 02 37.920,-28 25 15.600,849.1600000000003,4.210146442177324,1342.1355611459946,262.31947498743574,-0.4974174718196457,0.5132654508078867,1432.0,254.602282,-27.292748
NGC_6520,18 03 25.440,-27 53 02.400,1576.1285714285714,0.8344599292465448,733.0980740705162,235.54574373756057,-0.4974174718196457,0.8520610972161062,1412.0,272.09816,-27.883556
ESO_429-3,07 35 25.200,-27 42 28.800,5604.45,2.95503339069104,798.0,590.2659153386766,-0.4974174718196457,0.47240304738175065,1409.0,113.676505,-28.079022
[KPR2005]_95,18 16 03.000,-25 42 18.000,1356.5,4.410070566869768,1691.549084572283,157.94174404202278,-0.4974174718196457,0.5630046398084871,1525.0,273.966875,-25.294611
NGC_2354,07 14 00.720,-25 43 26.400,2974.642857142857,7.137994236162207,1208.4682848648938,378.45819710810656,-0.0545,0.3740433804150874,1454.0,107.999984,-26.565069
C_0652-245,06 54 34.000,-24 19 30.000,986.6,8.343275115864534,1147.5552628956302,9.39537357173965,-0.4974174718196457,0.3371405286030674,1528.0,103.03818,-25.018768
[KPR2005]_39,07 33 16.000,-22 57 00.000,1554.5,4.5392358135981725,577.5964693981947,386.8235379935244,-0.4974174718196457,0.32427489964593414,1625.0,114.699594,-22.717145
M_21,18 04 08.640,-22 30 18.000,1216.0142857142855,2.0994129845116007,581.1580815035811,6.292337067275327,-0.4974174718196457,0.4782892748604937,1668.0,269.615316,-21.910382
[KPR2005]_93,18 08 10.000,-22 16 48.000,2165.0,2.01128741334228,4558.289156932833,6.583429974490982,-0.4974174718196457,1.368536260567419,1642.0,272.64875,-22.338083
Cl_VDB_113,18 08 42.000,-21 24 18.000,2763.0,5.757079568465973,19104.279173191535,109.54380989886506,-0.358,1.6559859705450823,1642.0,272.64875,-22.338083
Ass_Sgr_OB_7,18 14 53.000,-20 19 12.000,1607.333333333333,3.207156305224554,74993.39745942554,3.3339747283101886,0.03,4.395860404617099,1757.0,274.273564,-19.793492
C_0704-200,07 06 30.240,-20 07 30.000,2435.775,1.5671324275725085,563.1,423.65156298679625,-0.4974174718196457,0.544919508422778,1772.0,106.304143,-19.534534
IC_4725,18 31 44.880,-19 06 50.400,598.6142857142858,3.1660314209833924,538.0799180378101,70.26985030239419,-0.049,0.37476430807162214,1738.0,277.311725,-20.113387
NGC_6603,18 18 27.840,-18 24 32.400,2806.933333333333,2.1388283290125645,1068.4690699539563,188.49100691664523,-0.4974174718196457,0.6425182304650556,1757.0,274.273564,-19.793492
C_0722-169,07 24 42.000,-17 00 03.600,2110.0,1.1743711381868545,760.7,141.25375446227554,-0.4974174718196457,0.7316383549761074,1865.0,111.350796,-17.269044
NGC_6561,18 10 38.160,-16 44 24.000,2647.66,3.4940007319210995,3372.6944251021228,5.7999452805241605,-0.4974174718196457,0.893139799819456,1889.0,272.777638,-16.924958
C_0703-149,07 06 02.880,-15 00 07.200,4348.1,2.0586514916075043,637.7,871.6778523015332,-0.38,0.5059519032922298,1986.0,106.334188,-14.733531
NGC_2437,07 41 46.800,-14 50 38.400,1409.6142857142856,3.897547264423929,907.7867587501358,180.53467536569244,-0.21,0.43872124722227485,1930.0,116.20523,-15.39007
NGC_2539,08 10 37.920,-12 50 02.400,1301.4857142857145,2.507700089470101,1262.22578108247,463.6210872365622,0.02,0.6449457223637466,2022.0,124.102175,-13.759384
Cl_Ruprecht_141,18 31 19.000,-12 19 36.000,4440.5,5.240418581552363,4443.189419211272,5.583476373924554,-0.4974174718196457,0.8370605342317274,2099.0,278.82415,-12.210333
NGC_6604,18 18 02.000,-12 14 18.000,1753.0,13.133694187358207,1179.9914189669769,6.1362344721020925,-0.4974174718196457,0.27248237487325966,2113.0,275.760001,-11.963005
NGC_2506,08 00 02.400,-10 46 22.800,3328.0714285714284,5.031000355361795,1393.1263433609495,1650.5208684019751,-0.385,0.47836623676679435,2150.0,119.279871,-10.721601
NGC_6705,18 51 03.840,-06 16 19.200,1863.7142857142856,2.504623309135144,2534.4386896015194,197.8885782578135,0.122,0.9144545538478168,2323.0,281.807665,-7.207725
M_48,08 13 38.880,-05 43 33.600,750.5428571428572,4.350050319549819,1136.8073463953356,384.50168354601954,0.08666666666666667,0.4647171890031636,2370.0,122.285391,-5.984247
Cl_Collinder_70,05 35 47.000,-00 52 48.000,392.83333333333326,6.0896787491227125,1200.5834294506649,15.519085617526324,0.14400000000000002,0.4036374205952854,2570.0,84.518919,-1.721023
Cl_Melotte_186,18 02 23.520,03 15 36.000,452.71428571428567,7.1393748118491125,2847.221263553003,23.014371984483407,-0.4974174718196457,0.574080716384714,2825.0,269.108822,3.863748
NGC_2270,06 43 59.000,03 28 12.000,1407.5,6.2368361991714725,565.9784017118197,522.4102830335763,-0.4974174718196457,0.27384839585057885,2848.0,100.209808,4.576897
NGC_6755,19 07 46.080,04 13 26.400,1805.533333333333,2.9138372840797544,1746.0,60.80008473083939,-0.4974174718196457,0.7036908642689853,2879.0,286.393406,5.090318
IC_4756,18 38 35.760,05 26 06.000,469.9,5.9403026436387565,916.6234523241452,537.3206571535999,-0.05,0.3570948917127335,2905.0,280.005213,5.419953
C_0634+060,06 37 06.720,06 00 07.200,1573.6,3.0951337728249824,1889.6505607479285,4.358931966226699,-0.4974174718196457,0.7103027227255378,2962.0,98.715509,7.027631
[D2005c]_DC7,06 29 24.480,09 10 48.000,3441.0,0.9027022735376936,639.5,9.466666666666667,-0.4974174718196457,0.7651391909572989,3076.0,97.234861,9.49079
C_0634+094,06 36 30.240,09 27 54.000,2924.625,5.6491019694939055,641.8333333333334,3998.1851067789203,-0.15,0.30641771397971956,3084.0,100.311007,9.702306
NGC_6738,19 01 21.000,11 36 00.000,690.6666666666665,0.4428522744973827,696.9509606615072,2664.084556107567,-0.4974174718196457,1.1404181271149343,3220.0,284.706872,12.415522
Cl_Dias_8,19 52 10.000,11 37 42.000,3930.0,1.5315307826367817,557.8333333333334,944.808363081837,-0.4974174718196457,0.5486328488470275,3253.0,297.754015,13.065099
NGC_2682,08 51 23.040,11 48 50.400,869.0142857142857,2.511255327506868,786.5390464798337,2952.705369872141,-0.0455,0.508753194553466,3142.0,132.720102,10.721544
C_0523+160,05 26 06.000,15 40 12.000,317.5,12.436768042134831,1802.130757131836,66.35092014893924,-0.4974174718196457,0.34604439830791445,3366.0,80.205184,15.390075
NGC_1817,05 12 33.360,16 41 45.600,1771.0,3.9557212495718095,706.2525016856919,614.9041075294564,-0.19,0.38411352608068533,3449.0,78.626883,17.696454
Cl_Berkeley_47,19 28 30.480,17 21 43.200,1666.75,0.9582224073191228,771.1,64.95028671979937,-0.4974174718196457,0.8154824735013745,3428.0,291.350796,17.269044
[KPR2005]_104,19 38 58.000,18 39 54.000,787.0,8.709428065115192,546.8875918648342,40.39210379935236,-0.4974174718196457,0.22779629586301067,3444.0,294.626893,17.69645
NGC_2632,08 40 12.960,19 37 15.600,185.78571428571428,1.749775130151625,561.2153585091104,637.9020374895367,0.1085,0.5148326662362479,3494.0,130.926388,18.536752
Cl_Dias_7,19 49 28.000,21 10 00.000,2710.6666666666665,6.144575308651185,1166.5,1395.9640872360271,-0.4974174718196457,0.396085438967119,3575.0,296.324348,20.411682
NGC_6823,19 43 10.560,23 19 15.600,2111.5285714285715,1.4272368875227062,1906.8197824813208,8.506132420939066,-0.4974174718196457,1.0507496033402561,3668.0,294.699594,22.717145
NGC_1746,05 04 34.000,23 49 48.000,708.0,7.713010447496082,627.8364000954123,259.02583159289526,-0.4974174718196457,0.2593604356016308,3766.0,76.961821,25.018768
C_1943+238,19 45 02.640,23 58 37.200,1873.56,6.2621616637862,1538.5851964299136,6.675915721943518,-0.4974174718196457,0.45059988683073415,3696.0,297.824617,23.300657
NGC_2158,06 07 26.880,24 05 56.400,4852.8499999999985,3.797135668382538,654.0,1458.2850750295295,-0.39,0.377270856562114,3752.0,90.911152,24.889328
M_35,06 09 05.280,24 20 09.600,836.342857142857,3.381623195292505,2255.287827556881,125.25224767862787,-0.16,0.7423877929753591,3752.0,90.911152,24.889328
Cl_Melotte_22,03 46 24.240,24 06 50.400,137.6,2.7027663753688067,933.377102188422,102.71623809657308,-0.036000000000000004,0.5342158370396268,3732.0,56.120895,24.41583
NAME_SU_Cygni_Cluster,19 44 39.600,29 29 38.400,1019.56,2.2266906031704043,2932.936842661553,84.32980579930233,-0.4974174718196457,1.0433111733160279,3930.0,296.71479,28.778643
[KPR2005]_17,05 25 19.000,30 10 54.000,1925.0,2.288070084903144,664.056036254033,14.279501853735793,-0.4974174718196457,0.489733873539859,3929.0,80.714806,28.778643
M_37,05 52 17.760,32 32 42.000,1391.0142857142855,3.161822133180708,1892.705179623055,273.37976019197697,0.05966666666666667,0.7033398246397953,4082.0,87.858902,32.992005
NGC_1893,05 22 53.760,33 26 38.400,3401.9285714285716,3.758903491749635,1176.0902289667847,4.346040452949493,-0.4974174718196457,0.5084897164262465,4060.0,81.464298,31.850396
Cl_Berkeley_84,20 04 41.000,33 54 24.000,2039.666666666667,0.8118958365785349,929.125,82.84429564116088,-0.4974174718196457,0.9724770407914749,4071.0,300.637775,32.459131
IC_1310,20 10 05.000,34 58 12.000,2001.333333333333,2.7124701812964687,975.25,160.8915803774437,-0.4974174718196457,0.5450896480733755,4181.0,301.38856,35.441675
Ass_Per_OB_2,03 51 02.000,35 06 00.000,400.0,21.73666580657986,2131.0,22.646443075930616,-0.4974174718196457,0.28463460675946317,4182.0,58.61144,35.441675
M_38,05 28 40.080,35 49 26.400,1130.4857142857145,3.391321297514015,642.1760954085736,208.6314792681206,-0.11,0.39558065032009887,4176.0,82.04222,34.820055
[KPR2005]_111,20 11 33.840,37 30 54.000,1439.38,11.371569361129234,8406.861037581415,6.800964096509725,-0.4974174718196457,0.7816263164558698,4288.0,302.088939,38.359037
IC_4996,20 16 32.400,37 38 56.400,1754.3714285714286,2.684655751256716,543.6732182569025,10.301664867451407,-0.4974174718196457,0.40908834699661756,4304.0,305.663578,38.889236
NGC_6791,19 20 53.040,37 46 40.800,4922.633333333333,6.139477599251414,1069.3,5224.101958181524,0.2275,0.37938181942691185,4298.0,291.620303,38.65415
NGC_752,01 56 53.520,37 47 38.400,444.71428571428567,4.172109519485821,953.9383994225383,1070.6397043215636,-0.117,0.4346851026614087,4256.0,30.681471,37.185744
C_2014+377,20 16 12.000,37 52 48.000,1916.0,2.454139687839662,2549.0,1122.0184543019652,-0.4974174718196457,0.9264622315910054,4288.0,302.088939,38.359037
[KPR2005]_122,22 33 31.000,39 34 42.000,700.0,10.42548062879255,776.1047571103895,29.191843146417213,-0.4974174718196457,0.2480302043072824,4316.0,338.726568,39.313715
NGC_6819,19 41 18.480,40 11 24.000,2373.25,2.372550316850269,1221.75,1926.0325398486355,0.05,0.6523428386907962,4338.0,295.309228,39.706931
Ass_Cyg_OB_2,20 33 16.000,41 19 12.000,1562.0,9.558228257901844,14452.408509104182,5.248074602497723,-0.4974174718196457,1.1178250987876557,4406.0,306.581779,41.767387
Berkeley_14A,05 01 06.720,43 25 44.400,1099.275,9.180265089970227,3284.5817377985322,9.332543007969903,-0.4974174718196457,0.5437570077301701,4492.0,75.924632,44.182828
NGC_956,02 31 59.000,44 34 48.000,2613.0,1.9559308790301069,1047.875,1258.9254117941662,-0.4974174718196457,0.6653810517061199,4551.0,36.000046,45.524556
[KPR2005]_13,05 13 01.200,44 25 01.200,855.64,6.740046190192162,923.2850961414388,40.39210379935236,-0.4974174718196457,0.3364564956951323,4524.0,79.979309,45.27791
NGC_7082,21 28 44.640,47 06 10.800,1377.8857142857144,6.1932128659745525,1091.4245838592592,375.06648042664,0.0033333333333333327,0.3816201548126543,4635.0,321.793053,48.201103
Cl_Melotte_20,03 26 28.080,48 58 30.000,179.35714285714286,5.868179345421615,3486.1778472198034,38.97178480958971,0.1,0.7006732239105928,4590.0,51.340721,47.42445
NGC_7243,22 15 09.120,49 49 48.000,832.8833333333333,6.50205791973438,752.6663203328762,78.89979062804768,-0.4974174718196457,0.3092917000557437,4690.0,333.433738,50.583435
C_0327+524,03 31 00.960,52 36 43.200,2702.2000000000007,3.1180705661726864,804.5,19.95262314968879,-0.4974174718196457,0.4617559449309821,4735.0,53.598552,52.459072
IC_1434,22 10 30.000,52 51 28.800,3224.433333333333,3.6813204576481118,3088.1,175.79236139586894,-0.4974174718196457,0.8325998085275041,4768.0,331.622216,53.306048
IC_1442,22 15 59.000,53 59 42.000,2056.333333333333,1.6182653913183909,767.9859968333967,52.75642273785049,-0.4974174718196457,0.6262449238833727,4768.0,331.622216,53.306048
[KPR2005]_116,21 58 30.000,54 29 24.000,3250.0,2.1220004819666247,4271.560152676168,48.99884516978131,-0.4974174718196457,1.2897720617686688,4841.0,329.496464,55.978303
[KPR2005]_121,22 30 50.000,54 50 42.000,2600.5,7.288610351102758,1428.019241013509,16.614238125011124,-0.4974174718196457,0.4023806649141654,4809.0,340.303149,55.22138
Cl_Berkeley_102,23 38 38.400,56 38 13.200,6252.475,3.904650178639512,2088.875,923.1828430685913,-0.38,0.6649019424214306,4823.0,355.092201,55.362952
NGC_7789,23 57 20.160,56 43 33.600,2114.2833333333333,6.448491892376009,2952.0250389934026,1437.8045310799325,-0.15,0.6150683509491734,4866.0,0.0,56.872435
NGC_869,02 18 57.840,57 08 02.400,2196.1857142857143,9.67112756083825,175929.6456372039,13.971246958160188,-0.3,3.877246381012103,4849.0,35.999963,56.071113
NGC_884,02 22 20.160,57 08 56.400,2338.114285714285,4.3927959396498535,264821.19874351897,10.896279125466464,-0.3,7.058270530426053,4849.0,35.999963,56.071113
[KPR2005]_120,22 30 16.000,57 11 42.000,2000.0,8.414193215450268,3486.079415412131,17.335093244091446,-0.4974174718196457,0.585133333037359,4883.0,338.754141,57.958073
IC_1396,21 38 58.800,57 30 50.400,774.1,7.780098611422751,879.2239274413686,2.990357638736893,-0.4974174718196457,0.30559738918262463,4848.0,324.000037,56.071113
NGC_957,02 33 22.320,57 33 10.800,1963.8857142857144,2.9868839906439555,1536.1507055142706,13.00281281981853,-0.4974174718196457,0.6519288131770462,4916.0,38.983914,58.589252
[KPR2005]_9,02 46 41.040,57 44 34.800,2779.88,6.712914710819369,682.5843267597521,8.238987504653705,-0.4974174718196457,0.28987785057875315,4916.0,38.983914,58.589252
NGC_457,01 19 32.880,58 16 40.800,2538.5285714285715,5.0023684836663405,1085.3928059450598,20.881570377136107,-0.4974174718196457,0.4234460350906661,4884.0,21.245859,57.958073
[KPR2005]_7,01 59 06.000,58 55 30.000,2000.0,2.3618787973193744,802.4124129903827,20.126601289467352,-0.4974174718196457,0.5298616122177452,4904.0,27.081556,58.380335
